EXPORT_SITE_ID,STORAGE_TYPE_ID,STORAGE_ID,DATE_TIME,PRODUCT_NAME,GROSS_VOLUME,NET_VOLUME,ULLAGE,PRODUCT_LEVEL,TEMPERATURE,WATER_LEVEL,GROSS_WATER_VOLUME
70,100,1,2019/11/27 5:39:54,Regular,58009.80746,58302.58994,37238.14254,169.5806987,10.9981516,0,0
70,100,2,2019/11/27 5:39:54,Super,10448.29295,10496.58392,8669.507051,155.7015307,11.31571694,0,0
70,100,3,2019/11/27 5:39:54,Diesel,8189.259178,8210.227035,30725.59082,77.79785278,11.86387465,0,0
73,100,1,2019/11/27 5:37:19,Silver,22059.4,22251.7,11189.9,150.764,8.0884,0,0
73,100,2,2019/11/27 5:37:19,Platinum,15827,15898.3,17422.4,115.607,11.4114,0,0
73,100,3,2019/11/27 5:37:19,Diesel,13232.3,13295,10550.5,130.61,10.7533,0,0
8,100,1,2019/11/27 5:40:04,Regular,19329.0151,19480.03068,19482.2849,117.3509783,8.799830601,0,0
8,100,2,2019/11/27 5:40:04,Regular,18268.85898,18412.33961,20542.44102,112.4742148,8.767260268,0,0
8,100,3,2019/11/27 5:40:04,Super,14738.7417,14852.02778,4493.058297,167.6060785,8.867141167,0,0
8,100,4,2019/11/27 5:40:04,Diesel,13627.13527,13687.64129,5604.664728,156.3683426,9.558379525,0,0
81,100,1,2019/11/27 5:39:59,Regular,60042.14657,60536.53447,35411.00343,174.3132852,8.464746857,0,0
81,100,2,2019/11/27 5:39:59,Super,5660.075649,5666.786437,19515.87435,80.03138539,14.05587978,0,0
81,100,3,2019/11/27 5:39:59,Diesel,14745.65829,14780.86063,24210.04171,118.3479984,12.07606479,0,0
82,100,1,2019/11/27 5:35:45,Silver,19110.4,19165.8,3856.41,182.505,12.702,0,0
82,100,2,2019/11/27 5:35:45,Silver,18628.6,18719.9,4338.13,178.149,11.1186,0,0
82,100,3,2019/11/27 5:35:45,Silver,20415.5,20464,2551.25,194.841,13.1194,0,0
82,100,4,2019/11/27 5:35:45,Platinum,15963.9,15915.4,7002.85,155.26,17.7139,0,0
82,100,5,2019/11/27 5:35:45,Diesel,10893.8,10881.4,12073,114.14,16.396,0,0
82,101,1,2019/11/27 5:35:45,Silver,58154.5,58349.7,10745.79,,,,0
84,100,1,2019/11/27 6:39:32,Silver,55295.4,56005.4,39750.1,164.053,4.80364,0,0
84,100,2,2019/11/27 6:39:32,Platinum,12700.9,12724.4,6308.41,149.232,13.345,0,0
84,100,3,2019/11/27 6:39:32,Diesel,5657.65,5673.08,22856.3,59.9304,11.6608,0,0
849,100,1,2019/11/27 7:29:46,Silver,24883.90042,25032.41548,46617.69958,110.7144703,10.26638205,0,22
849,100,2,2019/11/27 7:29:46,Platinum,8475.306432,8512.593239,16411.36232,108.4806949,11.05924692,0.0680178743,7.131245587
849,100,3,2019/11/27 7:29:46,Diesel,29225.53313,29346.41448,18477.06834,170.1616878,9.931371161,0.0292319542,13.99853291
86,100,1,2019/11/27 5:40:12,Regular,13394.19731,13492.44715,34114.35269,77.32243167,9.17972789,0,0
86,100,2,2019/11/27 5:40:12,Regular,15106.6506,15220.94265,32401.8994,84.24587637,8.99646104,0,0
86,100,3,2019/11/27 5:40:12,Super,12707.89092,12765.84925,34800.65908,74.49624082,10.91428804,0,0
86,100,4,2019/11/27 5:40:12,Diesel,12717.32338,12753.07932,11049.77662,123.7601762,11.55595157,0,0
9,100,1,2019/11/27 5:37:40,Silver,23295,23460.8,24473.9,110.658,9.3574,0,0
9,100,2,2019/11/27 5:37:40,Silver,8950.81,9022.1,9615.04,109.746,8.68525,0,0
9,100,3,2019/11/27 5:37:40,Platinum,11135.6,11142.1,16087.6,96.9241,14.4753,0,0
9,101,1,2019/11/27 5:37:40,Silver,32245.81,32482.9,34088.94,,,,0
92,100,1,2019/11/27 6:38:23,Silver,17817.3,17980.1,27234.8,96.2001,7.75207,0,0
92,100,2,2019/11/27 6:38:23,Silver,10110.7,10209.4,11940.4,107.173,7.25652,0,0
92,100,3,2019/11/27 6:38:23,Platinum,16808,16915.4,5243.03,162.011,9.27292,0,0
92,100,4,2019/11/27 6:38:23,Diesel,16944.3,17004,5112.97,163.109,10.6847,0,0
92,101,1,2019/11/27 6:38:23,Silver,27928,28189.5,39175.2,,,,0
